country,year_enacted,,,,,
Afghanistan,1964,,,,,
Afghanistan,2004,,,,,
Albania,1998,,,,,
Algeria,1989,,,,,
Algeria,2020,,,,,
Andorra,1993,,,,,
Angola,2010,,,,,
Antigua and Barbuda,1981,,,,,
Argentina,1853,,,,,
Armenia,1995,,,,,
Australia,1901,,,,,
Austria,1920,,,,,
Azerbaijan,1995,,,,,
Baden,1818,,,,,
Bahamas the,1973,,,,,
Bahrain,2002,,,,,
Bangladesh,1972,,,,,
Barbados,1966,,,,,
Bavaria,1808,,,,,
Belarus,1994,,,,,
Belgium,1831,,,,,
Belgium,1831,,,,,
Belize,1981,,,,,
Benin,1990,,,,,
Bhutan,2008,,,,,
Bolivia,2009,,,,,
Bosnia and Herzegovina,1995,,,,,
Botswana,1966,,,,,
Brazil,1988,,,,,
Brunei Darussalam,1959,,,,,
Bulgaria,1991,,,,,
Burkina Faso,1991,,,,,
Burundi,2005,,,,,
Burundi,2018,,,,,
Cambodia,1993,,,,,
Cameroon,1972,,,,,
Canada,1867,,,,,
Cape Verde,1980,,,,,
Central African Republic the,2004,,,,,
Central African Republic the,2013,,,,,
Central African Republic the,2016,,,,,
Chad,1996,,,,,
Chad,2018,,,,,
Chile,1925,,,,,
China,1982,,,,,
Colombia,1991,,,,,
Comoros the,2001,,,,,
Comoros the,2018,,,,,
Congo the,2001,,,,,
Congo the,2015,,,,,
Costa Rica,1949,,,,,
Cote d Ivoire,2000,,,,,
Cote d Ivoire,2016,,,,,
Croatia,1991,,,,,
Cuba,1976,,,,,
Cuba,null,,,,,
Cuba,2019,,,,,
Cyprus,1960,,,,,
Czech Republic the,1993,,,,,
Democratic Republic of the Congo,2005,,,,,
Denmark,1953,,,,,
Greenland,1953,,,,,
Djibouti,1992,,,,,
Dominica,1978,,,,,
Dominican Republic the,2010,,,,,
Dominican Republic the,2015,,,,,
Timor-Leste,2002,,,,,
Ecuador,2008,,,,,
Egypt,2012,,,,,
Egypt,2014,,,,,
El Salvador,1983,,,,,
Equatorial Guinea,1991,,,,,
Eritrea,1997,,,,,
Estonia,1992,,,,,
Ethiopia,1994,,,,,
Fiji,2013,,,,,
Finland,1999,,,,,
France,1958,,,,,
Gabon,1991,,,,,
Gambia  the,1996,,,,,
Gambia  the,null,,,,,
Gambia  the,null,,,,,
Georgia,1995,,,,,
Germany,1949,,,,,
Germany Prussia,1919,,,,,
Ghana,1992,,,,,
Greece,1975,,,,,
Grenada,1973,,,,,
Guatemala,1985,,,,,
Guinea,2010,,,,,
Guinea-Bissau,1984,,,,,
Guyana,1980,,,,,
Haiti,1987,,,,,
Honduras,1982,,,,,
Hungary,2011,,,,,
Iceland,null,,,,,
Iceland,1944,,,,,
India,1949,,,,,
Indonesia,1945,,,,,
Iran Islamic Rep of ,1979,,,,,
Iraq,2005,,,,,
Ireland,1937,,,,,
Israel,1958,,,,,
Italy,1947,,,,,
Jamaica,1962,,,,,
Japan,1889,,,,,
Japan,1946,,,,,
Jordan,1952,,,,,
Kazakhstan,1995,,,,,
Kenya,2010,,,,,
Kiribati,1979,,,,,
Kosovo,2008,,,,,
Kuwait,1962,,,,,
Kyrgyzstan,2010,,,,,
Lao People s Democratic Republic  the,1991,,,,,
Latvia,1922,,,,,
Lebanon,1926,,,,,
Lesotho,1993,,,,,
Liberia,1986,,,,,
Libya,2011,,,,,
Liechtenstein,1921,,,,,
Lithuania,1992,,,,,
Luxembourg,1868,,,,,
The former Yugoslav Republic of Macedonia,1991,,,,,
Madagascar,2010,,,,,
Malawi,1994,,,,,
Malaysia,1957,,,,,
Maldives,2008,,,,,
Mali,1992,,,,,
Malta,1964,,,,,
Marshall Islands  the,1979,,,,,
Mauritania,1991,,,,,
Mauritius,1968,,,,,
Mexico,1917,,,,,
Micronesia  Fed States of ,1978,,,,,
Republic of Moldova,1994,,,,,
Monaco,1962,,,,,
Mongolia,1992,,,,,
Montenegro,2007,,,,,
Morocco,2011,,,,,
Mozambique,2004,,,,,
Myanmar,2008,,,,,
Namibia,1990,,,,,
Nauru,1968,,,,,
Nepal,2006,,,,,
Nepal,2015,,,,,
Netherlands the,1814,,,,,
New Zealand,1852,,,,,
Nicaragua,1987,,,,,
Niger the,2010,,,,,
Nigeria,1999,,,,,
Norway,1814,,,,,
Oman,1996,,,,,
Pakistan,1973,,,,,
Palau,1981,,,,,
Palestine,2003,,,,,
Panama,1972,,,,,
Papua New Guinea,1975,,,,,
Paraguay,1992,,,,,
Democratic People s Republic of Korea the,1972,,,,,
Peru,1993,,,,,
Philippines  the,1987,,,,,
Poland,1791,,,,,
Poland,1997,,,,,
Portugal,1976,,,,,
Qatar,2003,,,,,
Republic of Korea  the,1948,,,,,
Romania,1991,,,,,
Russia,1993,,,,,
Rwanda,2003,,,,,
Samoa,1962,,,,,
Sao Tome and Principe,1975,,,,,
Saudi Arabia,1992,,,,,
Senegal,2001,,,,,
Serbia,2006,,,,,
Seychelles,1993,,,,,
Sierra Leone,1991,,,,,
Singapore,1963,,,,,
Slovakia,1992,,,,,
Slovenia,1991,,,,,
Viet Nam,1992,,,,,
Solomon Islands,1978,,,,,
Somalia,2012,,,,,
South Africa,1996,,,,,
South Sudan,2011,,,,,
Spain,1837,,,,,
Spain,1978,,,,,
Sri Lanka,1978,,,,,
Saint Kitts and Nevis,1983,,,,,
Saint Lucia,1978,,,,,
Saint Vincent and the Grenadines,1979,,,,,
Sudan the,2005,,,,,
Sudan the,2019,,,,,
Suriname,1987,,,,,
Swaziland,2005,,,,,
Sweden,1974,,,,,
Switzerland,1999,,,,,
Syrian Arab Republic the,2012,,,,,
Syrian Arab Republic the,null,,,,,
Taiwan,1947,,,,,
Tajikistan,1994,,,,,
United Republic of Tanzania,1977,,,,,
Thailand,2007,,,,,
Thailand,2014,,,,,
Thailand,2017,,,,,
Togo,1992,,,,,
Tonga,1875,,,,,
Trinidad and Tobago,1976,,,,,
Tunisia,1959,,,,,
Tunisia,2014,,,,,
Turkey,1982,,,,,
Turkmenistan,2008,,,,,
Tuvalu,1986,,,,,
Uganda,1995,,,,,
Ukraine,1996,,,,,
United Arab Emirates,1971,,,,,
United States of America,1789,,,,,
Uruguay,1966,,,,,
Uzbekistan,1992,,,,,
Vanuatu,1980,,,,,
Venezuela,1999,,,,,
Yemen,1991,,,,,
Yemen,null,,,,,
Zambia,1991,,,,,
Zimbabwe,2013,,,,,